Tempo (s),Setpoint (V),Tensao (V),Duty (%)
0.01,1,0.517,40
0.02,1,0.585,40
0.03,1,0.492,40
0.04,1,0.576,40
0.05,1,0.546,40
0.06,1,0.598,40
0.07,1,0.552,40
0.08,1,0.591,40
0.09,1,0.52,40
0.10,1,0.574,40
0.11,1,0.496,40
0.12,1,0.532,40
0.13,1,0.574,40
0.14,1,0.561,40
0.15,1,0.599,40
0.16,1,0.552,40
0.17,1,0.591,40
0.18,1,0.557,40
0.19,1,0.602,40
0.20,1,0.527,40
0.21,1,0.589,40
0.22,1,0.553,40
0.23,1,0.609,40
0.24,1,0.537,40
0.25,1,0.597,40
0.26,1,0.53,40
0.27,1,0.591,40
0.28,1,0.553,40
0.29,1,0.591,40
0.30,1,0.526,40
0.31,1,0.582,40
0.32,1,0.576,40
0.33,1,0.58,40
0.34,1,0.597,40
0.35,1,0.572,40
0.36,1,0.584,40
0.37,1,0.532,40
0.38,1,0.59,40
0.39,1,0.552,40
0.40,1,0.592,40
0.41,1,0.552,40
0.42,1,0.601,40
0.43,1,0.536,40
0.44,1,0.589,40
0.45,1,0.544,40
0.46,1,0.603,40
0.47,1,0.489,40
0.48,1,0.577,40
0.49,1,0.563,40
0.50,1,0.608,40
0.51,1,0.586,40
0.52,1,0.523,40
0.53,1,0.558,40
0.54,1,0.489,40
0.55,1,0.546,40
0.56,1,0.572,40
0.57,1,0.576,40
0.58,1,0.591,40
0.59,1,0.568,40
0.60,1,0.587,40
0.61,1,0.581,40
0.62,1,0.547,40
0.63,1,0.599,40
0.64,1,0.533,40
0.65,1,0.59,40
0.66,1,0.544,40
0.67,1,0.594,40
0.68,1,0.552,40
0.69,1,0.587,40
0.70,1,0.537,40
0.71,1,0.57,40
0.72,1,0.578,40
0.73,1,0.575,40
0.74,1,0.578,40
0.75,1,0.585,40
0.76,1,0.578,40
0.77,1,0.588,40
0.78,1,0.559,40
0.79,1,0.576,40
0.80,1,0.523,40
0.81,1,0.583,40
0.82,1,0.542,40
0.83,1,0.595,40
0.84,1,0.547,40
0.85,1,0.584,40
0.86,1,0.543,40
0.87,1,0.592,40
0.88,1,0.461,40
0.89,1,0.555,40
0.90,1,0.571,40
0.91,1,0.573,40
0.92,1,0.574,40
0.93,1,0.575,40
0.94,1,0.551,40
0.95,1,0.561,40
0.96,1,0.556,40
0.97,1,0.584,40
0.98,1,0.549,40
0.99,1,0.587,40
1.00,1,0.537,40
1.01,1,0.538,40
1.02,1,0.594,40
1.03,1,0.493,40
1.04,1,0.567,40
1.05,1,0.565,40
1.06,1,0.605,40
1.07,1,0.562,40
1.08,1,0.594,40
1.09,1,0.543,40
1.10,1,0.587,40
1.11,1,0.485,40
1.12,1,0.545,40
1.13,1,0.579,40
1.14,1,0.574,40
1.15,1,0.581,40
1.16,1,0.572,40
1.17,1,0.593,40
1.18,1,0.571,40
1.19,1,0.587,40
1.20,1,0.546,40
1.21,1,0.543,40
1.22,1,0.594,40
1.23,1,0.538,40
1.24,1,0.582,40
1.25,1,0.548,40
1.26,1,0.597,40
1.27,1,0.559,40
1.28,1,0.584,40
1.29,1,0.548,40
1.30,1,0.594,40
1.31,1,0.574,40
1.32,1,0.588,40
1.33,1,0.567,40
1.34,1,0.551,40
1.35,1,0.561,40
1.36,1,0.593,40
1.37,1,0.556,40
1.38,1,0.581,40
1.39,1,0.547,40
1.40,1,0.588,40
1.41,1,0.583,40
1.42,1,0.537,40
1.43,1,0.574,40
1.44,1,0.534,40
1.45,1,0.59,40
1.46,1,0.526,40
1.47,1,0.576,40
1.48,1,0.557,40
1.49,1,0.599,40
1.50,1,0.558,40
1.51,1,0.553,40
1.52,1,0.595,40
1.53,1,0.474,40
1.54,1,0.552,40
1.55,1,0.582,40
1.56,1,0.564,40
1.57,1,0.565,40
1.58,1,0.583,40
1.59,1,0.573,40
1.60,1,0.585,40
1.61,1,0.56,40
1.62,1,0.596,40
1.63,1,0.555,40
1.64,1,0.577,40
1.65,1,0.542,40
1.66,1,0.589,40
1.67,1,0.551,40
1.68,1,0.581,40
1.69,1,0.537,40
1.70,1,0.576,40
1.71,1,0.595,40
1.72,1,0.548,40
1.73,1,0.58,40
1.74,1,0.548,40
1.75,1,0.588,40
1.76,1,0.574,40
1.77,1,0.582,40
1.78,1,0.548,40
1.79,1,0.587,40
1.80,1,0.487,40
1.81,1,0.597,40
1.82,1,0.59,40
1.83,1,0.584,40
1.84,1,0.57,40
1.85,1,0.598,40
1.86,1,0.547,40
1.87,1,0.572,40
1.88,1,0.556,40
1.89,1,0.596,40
1.90,1,0.55,40
1.91,1,0.543,40
1.92,1,0.577,40
1.93,1,0.541,40
1.94,1,0.584,40
1.95,1,0.503,40
1.96,1,0.56,40
1.97,1,0.565,40
1.98,1,0.595,40
1.99,1,0.58,40
2.00,1,0.59,40
2.01,1,0.59,40
2.02,1,0.581,40
2.03,1,0.581,40
2.04,1,0.569,40
2.05,1,0.608,40
2.06,1,0.579,40
2.07,1,0.584,40
2.08,1,0.553,40
2.09,1,0.596,40
2.10,1,0.53,40
2.11,1,0.592,40
2.12,1,0.543,40
2.13,1,0.578,40
2.14,1,0.537,40
2.15,1,0.589,40
2.16,1,0.546,40
2.17,1,0.577,40
2.18,1,0.556,40
2.19,1,0.576,40
2.20,1,0.547,40
2.21,1,0.569,40
2.22,1,0.57,40
2.23,1,0.564,40
2.24,1,0.574,40
2.25,1,0.579,40
2.26,1,0.56,40
2.27,1,0.595,40
2.28,1,0.554,40
2.29,1,0.573,40
2.30,1,0.552,40
2.31,1,0.54,40
2.32,1,0.58,40
2.33,1,0.544,40
2.34,1,0.575,40
2.35,1,0.491,40
2.36,1,0.554,40
2.37,1,0.564,40
2.38,1,0.58,40
2.39,1,0.58,40
2.40,1,0.581,40
2.41,1,0.564,40
2.42,1,0.551,40
2.43,1,0.558,40
2.44,1,0.507,40
2.45,1,0.531,40
2.46,1,0.592,40
2.47,1,0.56,40
2.48,1,0.582,40
2.49,1,0.551,40
2.50,1,0.606,40
2.51,1,0.57,40
2.52,1,0.516,40
2.53,1,0.575,40
2.54,1,0.556,40
2.55,1,0.576,40
2.56,1,0.566,40
2.57,1,0.586,40
2.58,1,0.547,40
2.59,1,0.568,40
2.60,1,0.575,40
2.61,1,0.569,40
2.62,1,0.615,40
2.63,1,0.585,40
2.64,1,0.599,40
2.65,1,0.556,40
2.66,1,0.605,40
2.67,1,0.533,40
2.68,1,0.58,40
2.69,1,0.546,40
2.70,1,0.608,40
2.71,1,0.605,40
2.72,1,0.55,40
2.73,1,0.584,40
2.74,1,0.545,40
2.75,1,0.596,40
2.76,1,0.551,40
2.77,1,0.579,40
2.78,1,0.512,40
2.79,1,0.578,40
2.80,1,0.566,40
2.81,1,0.575,40
2.82,1,0.581,40
2.83,1,0.584,40
2.84,1,0.555,40
2.85,1,0.57,40
2.86,1,0.495,40
2.87,1,0.54,40
2.88,1,0.587,40
2.89,1,0.566,47.2
2.90,1,0.613,56.8
2.91,1,0.886,61.6
2.92,1,1.072,60.2
2.93,1,1.195,55
2.94,1,1.278,49.5
2.95,1,1.282,45
2.96,1,1.258,42.1
2.97,1,1.183,40.9
2.98,1,1.079,41.7
2.99,1,1.02,43.4
3.00,1,1.05,43.8
3.01,1,0.879,49.5
3.02,1,0.9,51.1
3.03,1,0.95,51.2
3.04,1,0.945,51.1
3.05,1,0.876,52.8
3.06,1,0.957,53.7
3.07,1,1.027,52.1
3.08,1,1.005,51
3.09,1,0.925,52.4
3.10,1,0.985,53.3
3.11,1,1.047,50.8
3.12,1,1.045,49.5
3.13,1,0.95,50.3
3.14,1,0.983,51.6
3.15,1,1.058,50.3
3.16,1,1.057,48.7
3.17,1,1,48.9
3.18,1,0.936,50.6
3.19,1,0.87,53.4
3.20,1,1.013,53.5
3.21,1,1.014,49.2
3.22,1,1.002,50.2
3.23,1,1.056,49.7
3.24,1,1.098,47.7
3.25,1,1.04,46.9
3.26,1,0.933,49
3.27,1,0.901,51.7
3.28,1,1.005,51.7
3.29,1,1.025,50
3.30,1,0.939,50.7
3.31,1,0.936,50.8
3.32,1,0.865,53.7
3.33,1,1.015,53.8
3.34,1,0.976,52.5
3.35,1,0.935,53.6
3.36,1,0.922,55
3.37,1,1.048,54.1
3.38,1,1.127,50.6
3.39,1,1.109,48.2
3.40,1,1.037,48.3
3.41,1,0.912,51
3.42,1,1.007,51.1
3.43,1,1.035,49.4
3.44,1,0.939,50
3.45,1,0.949,51.7
3.46,1,1.029,51
3.47,1,1.048,49.3
3.48,1,0.998,49.2
3.49,1,0.931,50.9
3.50,1,0.869,53.7
3.51,1,1.031,48.4
3.52,1,0.995,49.7
3.53,1,1.051,49.5
3.54,1,1.101,47.4
3.55,1,1.055,46.3
3.56,1,0.94,48.2
3.57,1,0.905,51
3.58,1,1.007,51
3.59,1,1.032,49.4
3.60,1,0.926,50.2
3.61,1,1.064,49.1
3.62,1,0.975,50.3
3.63,1,1.003,51.4
3.64,1,1.071,50.1
3.65,1,1.115,47.7
3.66,1,1.047,46.8
3.67,1,0.946,48.8
3.68,1,0.912,51.4
3.69,1,1.02,51.3
3.70,1,1.039,49.5
3.71,1,1.039,49.5
3.72,1,0.935,50.2
3.73,1,0.958,51.9
3.74,1,1.04,50.9
3.75,1,1.054,49.2
3.76,1,0.995,49.2
3.77,1,0.931,50.9
3.78,1,0.892,53.4
3.79,1,1.017,53.1
3.80,1,0.987,51.9
3.81,1,1.048,53.9
3.82,1,1.113,50.5
3.83,1,1.067,49
3.84,1,0.975,50.1
3.85,1,0.999,51.3
3.86,1,1.068,50.1
3.87,1,1.105,47.8
3.88,1,1.038,47.2
3.89,1,0.947,49.1
3.90,1,0.921,51.4
3.91,1,1.016,53.1
3.92,1,0.989,51.8
3.93,1,0.926,53.1
3.94,1,0.914,54.8
3.95,1,1.044,54
3.96,1,1.111,50.6
3.97,1,1.065,49.1
3.98,1,0.976,50.2
3.99,1,1,51.3
4.00,1,1.068,50.1
4.01,1,1.043,47
4.02,1,0.953,48.9
4.03,1,0.912,51.3
4.04,1,1.021,51.3
4.05,1,1.027,49.7
4.06,1,0.919,50.8
4.07,1,0.954,52.5
4.08,1,1.041,51.3
4.09,1,1.065,49.3
4.10,1,1.022,48.8
4.11,1,0.926,54
4.12,1,1.041,53.4
4.13,1,1.108,50.4
4.14,1,1.068,48.8
4.15,1,0.985,49.8
4.16,1,0.995,50.9
4.17,1,1.056,50
4.18,1,1.091,48.1
4.19,1,1.022,47.7
4.20,1,0.949,49.5
4.21,1,0.93,51.6
4.22,1,0.953,52.8
4.23,1,1.04,51.7
4.24,1,1,50.7
4.25,1,0.937,52.1
4.26,1,0.928,53.9
4.27,1,1.043,53
4.28,1,1.087,50.3
4.29,1,1.004,49.9
4.30,1,0.912,52.4
4.31,1,1.028,48
4.32,1,0.979,49.5
4.33,1,0.963,50.8
4.34,1,1.044,50.1
4.35,1,1.04,48.8
4.36,1,0.924,50.1
4.37,1,0.964,51.8
4.38,1,1.042,50.6
4.39,1,1.051,49
4.40,1,0.983,49.3
4.41,1,0.94,51.7
4.42,1,0.944,53.1
4.43,1,1.043,52.1
4.44,1,1.071,49.9
4.45,1,0.95,50.5
4.46,1,0.834,54.4
4.47,1,0.99,55.4
4.48,1,1.089,52.2
4.49,1,1.118,49.1
4.50,1,1.044,48.4
4.51,1,0.969,50.1
4.52,1,1.017,50
4.53,1,1.059,48.6
4.54,1,1.03,47.7
4.55,1,0.919,49.6
4.56,1,0.828,53.5
4.57,1,0.99,54.1
4.58,1,0.987,52.3
4.59,1,0.97,52.4
4.60,1,0.923,53.8
4.61,1,1.023,49.2
4.62,1,1.079,47.7
4.63,1,1.061,46.3
4.64,1,0.96,47.4
4.65,1,0.904,50.1
4.66,1,0.991,50.7
4.67,1,1.014,49.5
4.68,1,0.927,50.2
4.69,1,0.951,51.7
4.70,1,1.022,50.9
4.71,1,1.001,51.9
4.72,1,0.975,52.1
4.73,1,0.928,53.5
4.74,1,1.032,53.2
4.75,1,1.117,50.1
4.76,1,1.123,47.4
4.77,1,1.066,46.7
4.78,1,0.986,48.1
4.79,1,1.025,48.8
4.80,1,1.079,47.3
4.81,1,0.952,51.2
4.82,1,1.019,50.5
4.83,1,1.045,49
4.84,1,1,48.8
4.85,1,0.928,50.4
4.86,1,0.882,53.1
4.87,1,1.013,52.9
4.88,1,1.004,51.3
4.89,1,0.955,51.9
4.90,1,0.917,53.7
4.91,1,0.999,49.5
4.92,1,1.05,49.1
4.93,1,1.095,47.2
4.94,1,1.058,46.1
4.95,1,0.957,47.5
4.96,1,0.896,50.4
4.97,1,0.995,50.9
4.98,1,1.032,49.3
4.99,1,0.94,49.8
5.00,1,0.969,51
5.01,1,1.015,52.9
5.02,1,1.002,51.3
5.03,1,0.96,51.9
5.04,1,0.919,53.5
5.05,1,1.028,53.2
5.06,1,1.102,50.3
5.07,1,1.084,48.3
5.08,1,1.019,48.5
5.09,1,0.995,49.6
5.10,1,1.048,49.3
5.11,1,0.94,50.1
5.12,1,0.977,51.2
5.13,1,1.033,50.2
5.14,1,1.053,48.7
5.15,1,1.016,48.4
5.16,1,0.938,49.9
5.17,1,0.869,52.8
5.18,1,1.006,53.1
5.19,1,0.993,51.6
5.20,1,0.958,52.1
5.21,1,1.044,47.5
5.22,1,0.995,48.7
5.23,1,1.045,48.7
5.24,1,1.083,47.1
5.25,1,1.048,46.1
5.26,1,0.949,47.7
5.27,1,0.897,50.4
5.28,1,0.988,50.9
5.29,1,1.019,49.6
5.30,1,0.931,50.1
5.31,1,0.897,52.8
5.32,1,1.018,52.6
5.33,1,1.003,51.2
5.34,1,0.96,51.8
5.35,1,0.924,53.4
5.36,1,1.038,52.9
5.37,1,1.105,50
5.38,1,1.094,47.8
5.39,1,1.028,47.9
5.40,1,1.002,48.9
5.41,1,0.978,51.2
5.42,1,1.03,50.2
5.43,1,1.042,48.9
5.44,1,0.977,49.3
5.45,1,0.935,51
5.46,1,0.896,53.1
5.47,1,1.018,52.8
5.48,1,0.997,51.4
5.49,1,0.969,51.9
5.50,1,0.936,53.2
5.51,1,1.105,47.4
5.52,1,1.048,47.1
5.53,1,0.996,48.2
5.54,1,1.044,48.3
5.55,1,1.07,46.9
5.56,1,1.033,46.3
5.57,1,0.939,48
5.58,1,0.894,50.6
5.59,1,0.992,51
5.60,1,1.02,49.5
5.61,1,0.952,49.7
5.62,1,0.895,52.1
5.63,1,1.008,52.3
5.64,1,0.989,51.1
5.65,1,0.943,52.1
5.66,1,0.92,53.7
5.67,1,1.042,52.9
5.68,1,1.104,49.9
5.69,1,1.087,47.9
5.70,1,1.025,48.1
5.71,1,0.904,50.4
5.72,1,1.005,50.6
5.73,1,1.026,49
5.74,1,0.937,49.7
5.75,1,0.973,50.9
5.76,1,1.022,50
5.77,1,1.032,49
5.78,1,0.994,49
5.79,1,0.943,50.3
5.80,1,0.909,52.3
5.81,1,1.01,48.6
5.82,1,1.011,49.4
5.83,1,1.071,48.4
5.84,1,1.084,46.6
5.85,1,1.03,46.3
5.86,1,0.948,48
5.87,1,0.909,50.4
5.88,1,1.008,50.4
5.89,1,1.019,49
5.90,1,0.929,50
5.91,1,0.992,49
5.92,1,0.947,50.3
5.93,1,0.922,52.1
5.94,1,1.015,51.8
5.95,1,0.997,50.7
5.96,1,0.946,51.7
5.97,1,0.919,53.4
5.98,1,1.044,52.7
5.99,1,1.091,49.9
6.00,1,1.06,48.5
6.01,1,1.012,49
6.02,1,0.925,50.1
6.03,1,0.982,51.1
6.04,1,1.035,50
6.05,1,1.029,48.9
6.06,1,0.967,49.5
6.07,1,0.938,51.1
6.08,1,0.985,51.5
6.09,1,1.034,50.3
6.10,1,0.973,50.2
6.11,1,1.05,51.9
6.12,1,1.073,49.6
6.13,1,0.984,49.7
6.14,1,0.901,52.3
6.15,1,1.01,52.9
6.16,1,1.097,50
6.17,1,1.1,47.6
6.18,1,1.029,47.5
6.19,1,0.985,48.8
6.20,1,0.976,49.9
6.21,1,1.036,48.2
6.22,1,0.984,48.5
6.23,1,0.934,50.1
6.24,1,0.942,51.4
6.25,1,1.006,51
6.26,1,0.974,50.6
6.27,1,0.93,51.9
6.28,1,0.948,53
6.29,1,1.053,51.7
6.30,1,1.069,49.5
6.31,1,1.018,47.9
6.32,1,0.986,49.2
6.33,1,0.979,50
6.34,1,1.064,49.1
6.35,1,1.047,47.6
6.36,1,0.94,48.9
6.37,1,0.974,50.4
6.38,1,1.036,49.5
6.39,1,1.046,48
6.40,1,0.991,48.2
6.41,1,0.92,53.8
6.42,1,1.05,52.7
6.43,1,1.087,49.9
6.44,1,1.037,49
6.45,1,0.965,50.3
6.46,1,1.016,50.8
6.47,1,1.089,49
6.48,1,1.095,46.9
6.49,1,1.028,46.7
6.50,1,0.946,48.6
6.51,1,1.039,50
6.52,1,1.058,48.4
6.53,1,1.003,48.3
6.54,1,0.938,50
6.55,1,0.877,52.6
6.56,1,1.004,52.8
6.57,1,0.99,51.4
6.58,1,0.946,52.2
6.59,1,0.918,53.9
6.60,1,1.04,53.2
6.61,1,1.086,46.7
6.62,1,1.059,45.7
6.63,1,0.95,47.2
6.64,1,0.907,50
6.65,1,1.012,50
6.66,1,1.008,48.8
6.67,1,0.913,50
6.68,1,0.959,51.5
6.69,1,1.033,50.3
6.70,1,1.05,48.6
6.71,1,0.934,51.9
6.72,1,0.92,53.7
6.73,1,1.05,52.7
6.74,1,1.095,49.8
6.75,1,1.051,48.6
6.76,1,0.949,50.1
6.77,1,1.002,51.3
6.78,1,1.08,49.5
6.79,1,1.1,47.2
6.80,1,1.044,46.6
6.81,1,0.957,50.9
6.82,1,1.033,50.1
6.83,1,1.065,48.2
6.84,1,1.008,47.9
6.85,1,0.927,49.8
6.86,1,0.855,53
6.87,1,1.001,53.3
6.88,1,0.993,51.6
6.89,1,0.953,52.2
6.90,1,0.915,53.8
6.91,1,1.039,48.8
6.92,1,1.082,47.1
6.93,1,1.051,46
6.94,1,0.943,47.6
6.95,1,0.904,50.3
6.96,1,1.009,50.4
6.97,1,1.017,48.9
6.98,1,0.925,50
6.99,1,0.949,51.5
7.00,1,1.027,50.6
7.01,1,1.008,51.2
7.02,1,0.954,51.9
7.03,1,0.914,53.8
7.04,1,1.046,53.1
7.05,1,1.117,49.8
7.06,1,1.113,47.4
7.07,1,1.04,47.2
7.08,1,0.993,48.5
7.09,1,1.049,48.5
7.10,1,1.084,46.7
7.11,1,0.96,51.9
7.12,1,1.04,50.5
7.13,1,1.059,48.7
7.14,1,0.984,48.9
7.15,1,0.932,50.8
7.16,1,0.906,52.8
7.17,1,1.027,52.3
7.18,1,1.018,50.6
7.19,1,0.943,51.5
7.20,1,0.906,53.8
7.21,1,0.994,49.8
7.22,1,1.058,49.1
7.23,1,1.091,47.1
7.24,1,1.041,46.4
7.25,1,0.943,48.2
7.26,1,0.905,50.8
7.27,1,1.014,50.7
7.28,1,1.015,49.3
7.29,1,0.92,50.4
7.30,1,0.966,51.7
7.31,1,1.024,52.3
7.32,1,1.015,50.6
7.33,1,0.938,51.6
7.34,1,0.906,53.9
7.35,1,1.042,53.2
7.36,1,1.105,50
7.37,1,1.079,48.1
7.38,1,0.979,49.1
7.39,1,0.992,50.4
7.40,1,1.063,49.5
7.41,1,1.028,48.8
7.42,1,0.93,49.9
7.43,1,0.969,51.2
7.44,1,1.042,50
7.45,1,1.06,48.3
7.46,1,0.984,48.5
7.47,1,0.928,50.5
7.48,1,0.909,52.5
7.49,1,1.021,52
7.50,1,1.011,50.5
7.51,1,0.956,49.9
7.52,1,0.997,51.1
7.53,1,1.072,49.6
7.54,1,1.095,47.4
7.55,1,1.033,46.9
7.56,1,0.956,48.6
7.57,1,0.939,50.5
7.58,1,1.033,50
