Tempo (s),Setpoint (V),Tensao (V),Duty (%)
4.40,1,0.631,40
4.41,1,0.632,40
4.42,1,0.576,40
4.43,1,0.62,40
4.44,1,0.585,40
4.45,1,0.63,40
4.46,1,0.546,40
4.47,1,0.589,40
4.48,1,0.582,40
4.49,1,0.629,40
4.50,1,0.564,40
4.51,1,0.568,40
4.52,1,0.618,40
4.53,1,0.521,40
4.54,1,0.598,40
4.55,1,0.559,40
4.56,1,0.618,40
4.57,1,0.537,40
4.58,1,0.604,40
4.59,1,0.543,40
4.60,1,0.612,40
4.61,1,0.51,40
4.62,1,0.595,40
4.63,1,0.545,40
4.64,1,0.596,40
4.65,1,0.554,40
4.66,1,0.607,40
4.67,1,0.534,40
4.68,1,0.583,40
4.69,1,0.56,40
4.70,1,0.596,40
4.71,1,0.585,40
4.72,1,0.565,40
4.73,1,0.582,40
4.74,1,0.588,40
4.75,1,0.593,40
4.76,1,0.564,40
4.77,1,0.59,40
4.78,1,0.568,40
4.79,1,0.607,40
4.80,1,0.524,40
4.81,1,0.539,40
4.82,1,0.604,40
4.83,1,0.522,40
4.84,1,0.591,40
4.85,1,0.541,40
4.86,1,0.602,40
4.87,1,0.53,40
4.88,1,0.594,40
4.89,1,0.485,40
4.90,1,0.581,40
4.91,1,0.579,40
4.92,1,0.564,40
4.93,1,0.59,40
4.94,1,0.547,40
4.95,1,0.567,40
4.96,1,0.492,40
4.97,1,0.556,40
4.98,1,0.589,40
4.99,1,0.564,40
5.00,1,0.586,40
5.01,1,0.607,40
5.02,1,0.514,40
5.03,1,0.587,40
5.04,1,0.548,40
5.05,1,0.61,40
5.06,1,0.523,40
5.07,1,0.591,40
5.08,1,0.537,40
5.09,1,0.605,40
5.10,1,0.527,40
5.11,1,0.471,40
5.12,1,0.569,40
5.13,1,0.554,40
5.14,1,0.566,40
5.15,1,0.561,40
5.16,1,0.598,40
5.17,1,0.535,40
5.18,1,0.575,40
5.19,1,0.572,40
5.20,1,0.588,40
5.21,1,0.56,40
5.22,1,0.586,40
5.23,1,0.575,40
5.24,1,0.611,40
5.25,1,0.56,40
5.26,1,0.591,40
5.27,1,0.549,40
5.28,1,0.604,40
5.29,1,0.52,40
5.30,1,0.588,40
5.31,1,0.611,40
5.32,1,0.53,40
5.33,1,0.592,40
5.34,1,0.557,40
5.35,1,0.61,40
5.36,1,0.544,40
5.37,1,0.605,40
5.38,1,0.492,40
5.39,1,0.586,40
5.40,1,0.549,40
5.41,1,0.598,40
5.42,1,0.545,40
5.43,1,0.58,40
5.44,1,0.497,40
5.45,1,0.568,40
5.46,1,0.582,40
5.47,1,0.58,40
5.48,1,0.584,40
5.49,1,0.594,40
5.50,1,0.578,40
5.51,1,0.536,40
5.52,1,0.58,40
5.53,1,0.574,40
5.54,1,0.611,40
5.55,1,0.551,40
5.56,1,0.589,40
5.57,1,0.55,40
5.58,1,0.606,40
5.59,1,0.541,40
5.60,1,0.586,40
5.61,1,0.603,40
5.62,1,0.54,40
5.63,1,0.597,40
5.64,1,0.566,40
5.65,1,0.615,40
5.66,1,0.53,40
5.67,1,0.59,40
5.68,1,0.573,40
5.69,1,0.613,40
5.70,1,0.551,40
5.71,1,0.579,40
5.72,1,0.611,40
5.73,1,0.532,40
5.74,1,0.583,40
5.75,1,0.581,40
5.76,1,0.602,40
5.77,1,0.547,40
5.78,1,0.581,40
5.79,1,0.505,40
5.80,1,0.575,40
5.81,1,0.579,40
5.82,1,0.588,40
5.83,1,0.585,40
5.84,1,0.603,40
5.85,1,0.552,40
5.86,1,0.571,40
5.87,1,0.573,40
5.88,1,0.6,40
5.89,1,0.554,40
5.90,1,0.583,40
5.91,1,0.602,40
5.92,1,0.538,40
5.93,1,0.589,46.8
5.94,1,0.552,57.3
5.95,1,0.675,61.5
5.96,1,0.706,63
5.97,1,0.832,63.4
5.98,1,0.981,60.9
5.99,1,1.058,57.5
6.00,1,1.065,55.3
6.01,1,1.235,44.7
6.02,1,1.187,42.9
6.03,1,1.025,44.2
6.04,1,0.894,48.4
6.05,1,0.989,50.1
6.06,1,1.055,48.2
6.07,1,1.067,46.4
6.08,1,0.976,46.8
6.09,1,0.977,48.3
6.10,1,1.02,48
6.11,1,0.93,50
6.12,1,0.95,51.3
6.13,1,1.012,50.6
6.14,1,1.029,49.5
6.15,1,0.974,49.7
6.16,1,0.95,51
6.17,1,1.007,51
6.18,1,1.048,49.6
6.19,1,0.996,49.3
6.20,1,0.966,50.3
6.21,1,1.053,48.8
6.22,1,0.991,49.1
6.23,1,0.944,50.7
6.24,1,0.942,52.1
6.25,1,1.03,51.4
6.26,1,0.994,50.5
6.27,1,0.941,51.8
6.28,1,0.915,53.6
6.29,1,1.031,53.1
6.30,1,1.091,50.2
6.31,1,1.036,47.2
6.32,1,0.981,48.5
6.33,1,0.953,50
6.34,1,1.022,49.9
6.35,1,1.025,48.8
6.36,1,0.931,49.9
6.37,1,0.978,51
6.38,1,1.031,50
6.39,1,1.032,48.8
6.40,1,0.964,49.5
6.41,1,0.953,50.9
6.42,1,0.936,52.3
6.43,1,1.028,51.8
6.44,1,1.06,49.9
6.45,1,0.945,50.4
6.46,1,0.837,54.3
6.47,1,0.983,55.3
6.48,1,1.077,52.3
6.49,1,1.111,49.4
6.50,1,1.054,48.4
6.51,1,1.029,49.3
6.52,1,1.025,48.3
6.53,1,0.929,49.6
6.54,1,0.832,53.3
6.55,1,0.978,54.2
6.56,1,1.01,52.1
6.57,1,1.01,51.3
6.58,1,0.952,52
6.59,1,1.039,51.8
6.60,1,1.095,49.5
6.61,1,0.944,48.2
6.62,1,0.917,50.4
6.63,1,1.005,50.4
6.64,1,1.026,49
6.65,1,0.943,49.6
6.66,1,0.967,50.8
6.67,1,1.016,50.2
6.68,1,1.032,49.1
6.69,1,0.994,49.1
6.70,1,0.94,50.4
6.71,1,0.997,51.7
6.72,1,0.958,52.2
6.73,1,0.932,53.6
6.74,1,1.054,52.7
6.75,1,1.11,49.7
6.76,1,1.099,47.6
6.77,1,1.042,47.5
6.78,1,1.002,48.5
6.79,1,1.052,48.3
6.80,1,1.073,46.8
6.81,1,0.932,49.9
6.82,1,0.969,51
6.83,1,1.022,50.1
6.84,1,1.029,49.1
6.85,1,0.989,49.2
6.86,1,0.947,50.5
6.87,1,0.897,52.6
6.88,1,1.005,52.6
6.89,1,0.999,51.4
6.90,1,0.953,52
6.91,1,1.064,48.5
6.92,1,1.077,46.8
6.93,1,1.024,46.6
6.94,1,0.945,48.4
6.95,1,0.922,50.5
6.96,1,1.014,50.3
6.97,1,1.018,49
6.98,1,0.926,50
6.99,1,0.974,51.2
7.00,1,1.031,50
7.01,1,0.979,50.7
7.02,1,0.932,52.1
7.03,1,0.925,53.6
7.04,1,1.048,52.6
7.05,1,1.085,49.9
7.06,1,0.995,49.7
7.07,1,0.942,51.7
7.08,1,1.014,52
7.09,1,1.094,49.7
7.10,1,1.104,47.3
7.11,1,1.039,48.1
7.12,1,0.95,49
7.13,1,0.965,50.3
7.14,1,1.024,49.8
7.15,1,1.04,48.4
7.16,1,0.99,48.5
7.17,1,0.934,50.1
7.18,1,0.892,52.4
7.19,1,0.991,52.6
7.20,1,0.98,51.7
7.21,1,1.01,50
7.22,1,1.076,48.9
7.23,1,1.085,47
7.24,1,1.028,46.7
7.25,1,0.951,48.5
7.26,1,0.93,50.4
7.27,1,1.029,50
7.28,1,1.022,48.6
7.29,1,0.927,49.9
7.30,1,0.964,51.2
7.31,1,1.009,51.8
7.32,1,0.995,50.9
7.33,1,0.939,51.9
7.34,1,0.922,53.6
7.35,1,1.05,52.6
7.36,1,1.09,49.8
7.37,1,1.044,48.8
7.38,1,0.969,50
7.39,1,1.011,50.7
7.40,1,1.082,49.1
7.41,1,1.017,48.3
7.42,1,0.917,49.9
7.43,1,0.973,51.2
7.44,1,1.038,49.9
7.45,1,1.038,48.5
7.46,1,0.966,49.2
7.47,1,0.942,50.8
7.48,1,0.985,51.2
7.49,1,1.028,50.1
7.50,1,0.982,50
7.51,1,0.937,50.4
7.52,1,0.848,54.2
7.53,1,1.002,54.6
7.54,1,1.1,51.2
7.55,1,1.099,48.6
7.56,1,1.025,48.5
7.57,1,0.997,49.7
7.58,1,0.992,50.2
7.59,1,1.078,49.1
7.60,1,1.06,47.4
7.61,1,0.921,48.8
7.62,1,0.834,52.6
7.63,1,0.983,53.3
7.64,1,0.987,51.7
7.65,1,0.953,52
7.66,1,0.916,53.6
7.67,1,1.039,53
7.68,1,1.109,49.9
7.69,1,1.104,47.5
7.70,1,1.031,47.5
7.71,1,0.92,50.6
7.72,1,1.019,50.3
7.73,1,1.011,49
7.74,1,0.916,50.3
7.75,1,0.952,51.9
7.76,1,1.035,50.7
7.77,1,1.057,48.9
7.78,1,0.995,48.8
7.79,1,0.938,50.5
7.80,1,0.902,52.7
7.81,1,0.995,49.4
7.82,1,1.057,48.8
7.83,1,1.081,46.9
7.84,1,1.027,46.5
7.85,1,0.944,48.3
7.86,1,0.933,50.2
7.87,1,1.024,49.9
7.88,1,0.999,48.9
7.89,1,0.902,50.6
7.90,1,0.967,51.9
7.91,1,0.988,51.8
7.92,1,1.046,50.3
7.93,1,1.001,49.8
7.94,1,0.937,51.2
7.95,1,0.936,52.8
7.96,1,1.048,51.8
7.97,1,1.07,49.5
7.98,1,0.966,50
7.99,1,0.869,53.2
8.00,1,0.996,54
8.01,1,0.976,50.2
8.02,1,1.065,49.3
8.03,1,1.056,47.6
8.04,1,0.954,48.7
8.05,1,0.966,50.2
8.06,1,1.015,49.9
8.07,1,1.054,48.5
8.08,1,0.994,48.2
8.09,1,0.921,50.2
8.10,1,0.851,53.3
8.11,1,1.047,53.6
8.12,1,1.121,50.1
8.13,1,1.114,47.6
8.14,1,1.027,47.7
8.15,1,0.989,49.3
8.16,1,1.05,49.1
8.17,1,1.092,47.1
8.18,1,1.056,46
8.19,1,0.941,47.7
8.20,1,0.911,50.4
8.21,1,0.984,48.9
8.22,1,0.93,50.8
8.23,1,0.898,53
8.24,1,1.016,52.7
8.25,1,1.004,51.2
8.26,1,0.932,52.3
8.27,1,0.913,54.3
8.28,1,1.05,53.3
8.29,1,1.115,50
8.30,1,1.105,47.7
8.31,1,1.021,50
8.32,1,1.003,48.9
8.33,1,0.91,50.4
8.34,1,0.966,51.7
8.35,1,1.041,50.2
8.36,1,1.043,48.7
8.37,1,0.942,49.8
8.38,1,0.925,51.9
8.39,1,1.013,51.7
8.40,1,1.054,49.9
8.41,1,0.984,55.6
8.42,1,1.082,52.1
8.43,1,1.079,49.6
8.44,1,0.995,49.9
8.45,1,1.012,50.7
8.46,1,1.052,49.9
8.47,1,1.109,47.8
8.48,1,1.076,46.3
8.49,1,0.96,47.8
8.50,1,0.971,49.7
8.51,1,0.972,48
8.52,1,0.924,50
8.53,1,0.953,51.2
8.54,1,1.017,50.3
8.55,1,0.957,50.3
8.56,1,0.923,52
8.57,1,0.975,52.5
8.58,1,1.06,50.7
8.59,1,1.059,48.9
8.60,1,0.94,50
8.61,1,1.091,49.5
8.62,1,1.016,49.3
8.63,1,1.008,50.2
8.64,1,1.031,50
8.65,1,1.101,48.3
8.66,1,1.087,46.4
8.67,1,0.98,47.3
8.68,1,0.965,49.3
8.69,1,1.022,49.1
8.70,1,1.052,47.7
8.71,1,0.92,52.2
8.72,1,0.92,53.8
8.73,1,1.045,52.7
8.74,1,1.089,49.9
8.75,1,1.002,49.5
8.76,1,0.901,52.2
8.77,1,0.996,53.2
8.78,1,1.086,50.6
8.79,1,1.115,47.9
8.80,1,1.06,46.9
8.81,1,0.959,50
8.82,1,1.017,49.9
8.83,1,1.055,48.3
8.84,1,1.016,47.8
8.85,1,0.938,49.3
8.86,1,0.844,52.6
8.87,1,0.986,53.4
8.88,1,1,51.7
8.89,1,0.933,52.3
8.90,1,0.914,54.2
8.91,1,1.085,47.1
8.92,1,1.045,46.3
8.93,1,0.946,47.9
8.94,1,0.92,50.3
8.95,1,1.013,50.2
8.96,1,1.021,48.8
8.97,1,0.931,49.8
8.98,1,0.956,51.2
8.99,1,1.025,50.4
9.00,1,1.058,48.7
9.01,1,0.918,53.5
9.02,1,1.044,52.6
9.03,1,1.096,49.7
9.04,1,1.037,48.6
9.05,1,0.956,50.2
9.06,1,1.008,51
9.07,1,1.073,49.4
9.08,1,1.092,47.3
9.09,1,1.032,46.9
9.10,1,0.966,48.4
9.11,1,0.932,49.6
9.12,1,0.96,51
9.13,1,1.026,50.1
9.14,1,1.042,48.7
9.15,1,0.971,49.1
9.16,1,0.947,50.6
9.17,1,0.977,51.2
9.18,1,1.033,50.2
9.19,1,0.99,49.8
9.20,1,0.939,51.1
9.21,1,0.977,55.5
9.22,1,1.078,52.3
9.23,1,1.098,49.5
9.24,1,1.038,48.8
9.25,1,1.014,49.6
9.26,1,1.003,50
9.27,1,1.078,49
9.28,1,1.08,47.1
9.29,1,0.99,47.6
9.30,1,0.967,49.3
9.31,1,0.984,52.2
9.32,1,0.937,52.7
9.33,1,0.918,54.2
9.34,1,1.038,53.4
9.35,1,1.104,50.3
9.36,1,1.096,48.3
9.37,1,1.015,48.5
9.38,1,1.01,49.5
9.39,1,1.047,49
9.40,1,1.075,47.6
9.41,1,0.961,51
9.42,1,1.023,50.3
9.43,1,1.046,48.9
9.44,1,0.984,49
9.45,1,0.951,50.4
9.46,1,0.925,52
9.47,1,1.01,51.8
9.48,1,0.997,50.8
9.49,1,0.943,51.8
9.50,1,0.927,53.4
9.51,1,1.009,51.2
9.52,1,1.063,49.7
9.53,1,1.08,47.9
9.54,1,1.032,47.4
9.55,1,0.978,48.6
9.56,1,0.975,49.8
9.57,1,1.034,49.2
9.58,1,1.023,48.2
9.59,1,0.929,49.6
9.60,1,0.963,51
9.61,1,0.972,51.2
9.62,1,1.019,50.5
9.63,1,0.981,50.2
9.64,1,0.945,51.4
9.65,1,0.98,52
9.66,1,1.051,50.6
9.67,1,1.061,48.9
9.68,1,0.944,50
9.69,1,0.809,54.3
9.70,1,0.984,55.4
9.71,1,1.064,47
9.72,1,0.968,48.1
9.73,1,0.975,49.6
9.74,1,1.034,49
9.75,1,1.051,47.6
9.76,1,1.006,47.4
9.77,1,0.941,49
9.78,1,0.872,51.7
9.79,1,0.974,52.5
9.80,1,0.97,51.7
9.81,1,1.027,49.1
9.82,1,0.938,50.9
9.83,1,1.014,51.6
9.84,1,1.07,49.7
9.85,1,1.085,47.8
9.86,1,1.041,47.3
9.87,1,0.974,48.5
9.88,1,0.965,50
9.89,1,1.029,49.6
9.90,1,1.025,48.5
9.91,1,0.88,52
9.92,1,0.987,52.6
9.93,1,0.989,51.4
9.94,1,0.939,52.1
9.95,1,0.933,53.5
9.96,1,1.043,52.6
9.97,1,1.092,49.9
9.98,1,1.057,48.6
9.99,1,0.966,49.8
10.00,1,1.013,50.6
10.01,1,0.969,49.6
10.02,1,1.022,49.3
10.03,1,1.01,48.6
10.04,1,0.923,50
10.05,1,0.972,51.1
10.06,1,1.041,49.9
10.07,1,1.042,48.4
10.08,1,0.971,48.9
10.09,1,0.95,50.5
10.10,1,0.969,51.1
10.11,1,1.051,49
10.12,1,0.939,50.1
10.13,1,0.818,54.3
10.14,1,0.995,55.1
10.15,1,1.071,51.8
10.16,1,1.076,49.7
10.17,1,1.022,49.5
10.18,1,1.024,49.9
10.19,1,1.042,49.4
10.20,1,1.082,48
10.21,1,0.994,47.4
10.22,1,0.944,49
10.23,1,0.892,51.2
10.24,1,0.985,51.7
10.25,1,0.963,51.1
10.26,1,0.929,52.2
10.27,1,0.961,52.9
10.28,1,1.045,51.5
10.29,1,1.064,49.6
10.30,1,0.96,50.1
10.31,1,0.996,49.7
10.32,1,1.056,49
10.33,1,1.053,47.7
10.34,1,0.966,48.5
10.35,1,0.974,49.9
10.36,1,1.042,49.1
10.37,1,1.05,47.6
10.38,1,0.996,47.7
10.39,1,0.93,49.6
10.40,1,0.859,52.5
10.41,1,1.071,48.1
10.42,1,0.981,49.2
10.43,1,1.008,50.2
10.44,1.5,1.064,57.4
10.45,1.5,1.115,67.1
10.46,1.5,1.141,71.1
10.47,1.5,1.182,74
10.48,1.5,1.187,76.6
10.49,1.5,1.313,77.7
10.50,1.5,1.421,76.1
10.51,1.5,1.603,63.8
10.52,1.5,1.715,60.5
10.53,1.5,1.716,56.7
10.54,1.5,1.569,56.5
10.55,1.5,1.475,59.2
10.56,1.5,1.468,61.2
10.57,1.5,1.549,60.6
10.58,1.5,1.595,58.4
10.59,1.5,1.618,56.1
10.60,1.5,1.417,57.8
10.61,1.5,1.423,70.1
10.62,1.5,1.526,67.7
10.63,1.5,1.657,63.6
10.64,1.5,1.674,59.6
10.65,1.5,1.555,59.1
10.66,1.5,1.454,61.8
10.67,1.5,1.457,63.8
10.68,1.5,1.56,62.8
10.69,1.5,1.626,59.7
10.70,1.5,1.649,56.9
10.71,1.5,1.577,63.8
10.72,1.5,1.652,60.3
10.73,1.5,1.648,57.6
10.74,1.5,1.473,58.7
10.75,1.5,1.443,61.8
10.76,1.5,1.342,64.9
10.77,1.5,1.406,67
10.78,1.5,1.448,66.7
10.79,1.5,1.586,64.3
10.80,1.5,1.647,60.4
10.81,1.5,1.676,63.1
10.82,1.5,1.572,60.8
10.83,1.5,1.566,61.2
